"var","label_tmp","description","frukt_baer","fruktkoott","fruktkoott_smak","hoojd","vatten","vaextsaett","oovriga_namn"
"merton_glory","Merton Glory","Ger stora, gulröda bär med ett saftigt, sött fruktkött. Bären mognar i slutet på juli. Grundstam Colt. . <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Medelstort, gulrött bär och med söt smak. Mognar tidigt","Saftigt och gult","Söt","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","God pollensort för andra körsbär. "
"nordia","Nordia","Relativt liten buske som passar för den mindre trädgården. Vacket bladverk och underbar blomning på våren. Får ganska små bär med en vacker mörkröd färg. Smaken är sur-syrlig. Fint prydnadsvärde. . <span<pSurkörsbär som får ganska små bär med en vacker mörkröd färg. Smaken är syr/syrlig, kärnan släpper lätt ifrån fruktköttet. Bären passar bra att göra saft och sylt av som får en fin arom och en fantastisk mörk färg. Denna sort tillhär gruppen buskkörsbär och den når en höjd på 2-3m. Bladen är friska och vackert glänsande och blomningen vacker så 'Nordia' har också ett stort prydnadsvärde och passar som friväxande häck. Motståndskraftig mot Monilia, har små krav på jordmån. Härdig, zon 1-6. Självfertil. ","Stor, rundad frukt med mörkt brunröd täckfärg. Köttet är löst och saftigt med en utpräglad syrlig smak. Mognar i augusti.","Saftigt och rött","Något syrlig","200 till 300 cm","Vattna rikligt under torra somrar","Buske eller mindre flerstammigt träd och brett och yvigt","NA"
"regina","Regina","Får stora plattrunda bär som blir djupt mörkröda eller nästan svarta vid full mognad. Grundstam Colt.. <span<pEn tysk sort som kom ut i handeln på 80-talet och har vunnit stor framgång sedan dess. Får stora plattrunda bär som blir djupt mörkröda eller nästan svarta vid full mognad. Fruktköttet är rött, fast och saftigt. Aromen är fin. Mognar i augusti. Trivs bäst i soligt läge på näringsrik jord. Frisk sort som är mycket motståndskraftig mot fruktsprickning på grund av regn som annars kan vara ett problem. Pollineras till exempel av 'Lapins', 'Merton Glory' eller 'Stella'. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand.    ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Rött, fast och saftigt","Söt","4 till 5 m","Vattna rikligt under torra somrar","Pyramidformat och medelstarkväxande","NA"
"sam","Sam","Starkväxande sort som ger svartröda, välsmakade bär som är utmärkta till saft, sylt, gelé. Bären mognar i början på augusti. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt","Något syrlig och söt","4 till 5 m","Vattna rikligt under torra somrar","Storvuxet, brett upprättväxande och medelstarkväxande","NA"
"stella_","Stella ","Medelstort träd som ger rikliga skördar i augusti av stora, mörkröda bär, som är saftiga och söta. Självfertil.  Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt","Något syrlig och söt","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","NA"
"stella","Stella E","Medelstort träd som ger rikliga skördar i augusti av stora, mörkröda bär, som är saftiga och söta. Självfertil.  Grundstam Colt, E-planta.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt","Något syrlig och söt","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","NA"
"stort_klarbaer","Stort Klarbär","Surkörsbär är ett litet träd eller buske med oftast tunna hängande grenar. Blommar i vackert vitt på våren. Sorten mognar vanligen under de sista dagarna i juli och skörden pågår till mitten av augusti.  . <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel.","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt","Något syrlig","4 till 6 m","Vattna rikligt under torra somrar","Upprätt och starkväxande","NA"
"sunburst","Sunburst","Relativt ny sort, stora gulröda bär med god smak. Mognar relativt sent, i mitten eller slutet på augusti. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. Ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Saftigt","Något syrlig och söt","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","NA"
"van","Van","Kanadensisk sort som ger en riklig skörd med stora mörkröda bär med mycket god smak. Mognar relativt sent, i mitten eller slutet på augusti. Grundstam Colt.. <span<pPlanteras i väldränerad, kalkrik och mullrik jord. Gräv en stor grop och se till att jordkvaliteten är bra även runt planteringsgropen. Gödslas med kvävefattig gödsel, t.ex. Algomin Trädgårdsgödsel. ympad på grundstammen Colt. Colt är en grundstam som ger medelstarkväxande träd, sluthöjden blir ca 4-5 m efter ca 8 år. Bördigheten är god och Colt ger frukt tidigt, ofta inom 1-2 år. Träd ympade på denna grundstam klarar sämre jord bättre än träd ympade på grundstammen Gisela 5 och 6. I övrigt kräver Colt stöd de första åren men klarar sig sedan fint på egen hand. ","Stor, fast, mörkröd frukt med söt, utsökt smak","Fast, rött och saftigt","Söt","4 till 5 m","Vattna rikligt under torra somrar","Upprätt och medelstarkväxande","NA"
"victor","Victor","'Victor' får medelstora bär med gulröd färg. Sorten är kraftigväxande.. <span<pSort med medelstora bär med gulröd färg. Fruktköttet är saftigt och fast, sötsyrligt med fin arom. 'Victor' mognar i juli-augusti. Sorten är kraftigväxande och har ett pyramidalt, upprätt växtsätt. Ger skörd först efter några år. Trivs på näringsrika, varma jordar. Pollineras till exempel av 'Merton Glory', 'Allmän gulröd biggarå' och 'Stella' ","Stor, gulröd, söt och välsmakande frukt. Även väldigt bra till konservering","Gult, fast och saftigt","Något syrlig","5 till 7 m","Vattna rikligt under torra somrar","Pyramidformat","NA"
