"#","Germplasm","Species","Bulked_Fruit_Wt","Dataset"
"269","FR3T034","Prunus avium","8.67","Sweet_cherry_CRS_phenotyping_2011"
"270","FR3T043","Prunus avium","6.32","Sweet_cherry_CRS_phenotyping_2011"
"271","FR3T043","Prunus avium","7.89","Sweet_cherry_CRS_phenotyping_2010"
"272","FR3T044","Prunus avium","7.53","Sweet_cherry_CRS_phenotyping_2011"
"273","FR3T046","Prunus avium","9.49","Sweet_cherry_CRS_phenotyping_2011"
"274","FR3T047","Prunus avium","6.02","Sweet_cherry_CRS_phenotyping_2011"
"275","FR3T050","Prunus avium","8.26","Sweet_cherry_CRS_phenotyping_2010"
"276","FR3T050","Prunus avium","9.61","Sweet_cherry_CRS_phenotyping_2011"
"277","FR3T056","Prunus avium","8.71","Sweet_cherry_CRS_phenotyping_2010"
"278","FR3T056","Prunus avium","9.71","Sweet_cherry_CRS_phenotyping_2011"
"279","FR3T057","Prunus avium","6.74","Sweet_cherry_CRS_phenotyping_2010"
"280","FR3T057","Prunus avium","7.69","Sweet_cherry_CRS_phenotyping_2011"
"281","FR3T058","Prunus avium","11.5","Sweet_cherry_CRS_phenotyping_2011"
"282","FR42T001","Prunus avium","4.25","Sweet_cherry_CRS_phenotyping_2011"
"283","FR42T048","Prunus avium","6.6","Sweet_cherry_CRS_phenotyping_2011"
"284","FR5T019","Prunus avium","7.84","Sweet_cherry_CRS_phenotyping_2011"
"285","FR5T021","Prunus avium","8.76","Sweet_cherry_CRS_phenotyping_2011"
"286","FR5T021","Prunus avium","12.59","Sweet_cherry_CRS_phenotyping_2010"
"287","FR5T025","Prunus avium","7.15","Sweet_cherry_CRS_phenotyping_2011"
"288","FR8T002","Prunus avium","6.68","Sweet_cherry_CRS_phenotyping_2011"
"289","FR8T003","Prunus avium","7.9","Sweet_cherry_CRS_phenotyping_2011"
"290","FR8T011","Prunus avium","8.62","Sweet_cherry_CRS_phenotyping_2011"
"291","FR8T057","Prunus avium","7.79","Sweet_cherry_CRS_phenotyping_2011"
"292","FR9T032","Prunus avium","10.19","Sweet_cherry_CRS_phenotyping_2011"
"293","FR9T033","Prunus avium","7.77","Sweet_cherry_CRS_phenotyping_2011"
"294","FR9T034","Prunus avium","8.04","Sweet_cherry_CRS_phenotyping_2011"
"295","FR9T081","Prunus avium","7.94","Sweet_cherry_CRS_phenotyping_2011"
"296","FR9T083","Prunus avium","8.81","Sweet_cherry_CRS_phenotyping_2011"
"297","FR9T084","Prunus avium","7.4","Sweet_cherry_CRS_phenotyping_2011"
"298","FR9T085","Prunus avium","7.05","Sweet_cherry_CRS_phenotyping_2011"
"299","FR9T086","Prunus avium","9.67","Sweet_cherry_CRS_phenotyping_2011"
"300","FR9T087","Prunus avium","10.25","Sweet_cherry_CRS_phenotyping_2011"
"301","FR9T097","Prunus avium","8.58","Sweet_cherry_CRS_phenotyping_2011"
"302","FR9T098","Prunus avium","8.08","Sweet_cherry_CRS_phenotyping_2011"
"303","PC 9816-005","Prunus avium","7.23","Sweet_cherry_CRS_phenotyping_2010"
"304","PC 9816-023","Prunus avium","7.55","Sweet_cherry_CRS_phenotyping_2010"
"305","PC 9816-041","Prunus avium","7.79","Sweet_cherry_CRS_phenotyping_2010"
"306","PC 9816-059","Prunus avium","10.2","Sweet_cherry_CRS_phenotyping_2010"
"307","PC 9816-083","Prunus avium","10.95","Sweet_cherry_CRS_phenotyping_2010"
"308","PC 9816-103","Prunus avium","8.9","Sweet_cherry_CRS_phenotyping_2010"
"309","PC 9816-106","Prunus avium","7.35","Sweet_cherry_CRS_phenotyping_2010"
"310","PC 9816-078","Prunus avium","11.07","Sweet_cherry_CRS_phenotyping_2010"
"311","PC 9819-005","Prunus avium","7.49","Sweet_cherry_CRS_phenotyping_2010"
"312","PC 9819-038","Prunus avium","9.98","Sweet_cherry_CRS_phenotyping_2010"
"313","PC 9814-025","Prunus avium","7.44","Sweet_cherry_CRS_phenotyping_2010"
"314","PC 9814-103","Prunus avium","4.98","Sweet_cherry_CRS_phenotyping_2010"
"315","PC 9814-105","Prunus avium","7.94","Sweet_cherry_CRS_phenotyping_2010"
"316","PC 9814-028","Prunus avium","6.73","Sweet_cherry_CRS_phenotyping_2010"
"317","PC 9814-062","Prunus avium","8.41","Sweet_cherry_CRS_phenotyping_2010"
"318","PC 9814-063","Prunus avium","8.6","Sweet_cherry_CRS_phenotyping_2010"
"319","PC 9814-071","Prunus avium","9.58","Sweet_cherry_CRS_phenotyping_2010"
"320","PC 9814-076","Prunus avium","5.66","Sweet_cherry_CRS_phenotyping_2010"
"321","PC 9819-034","Prunus avium","9.36","Sweet_cherry_CRS_phenotyping_2010"
"322","Unk10-Sdlg","Prunus avium","6.86","Sweet_cherry_CRS_phenotyping_2011"
"323","Unk11-Sdlg","Prunus avium","11.17","Sweet_cherry_CRS_phenotyping_2011"
"324","Unk14-Sdlg","Prunus avium","6.06","Sweet_cherry_CRS_phenotyping_2011"
