"#","Germplasm","Species","Harvest_Time","Dataset"
"24","Rainier","Prunus avium","987.83","Sweet_cherry_CRS_phenotyping_2012"
"25","Rainier","Prunus avium","1028.94","Sweet_cherry_CRS_phenotyping_2010"
"26","Benton","Prunus avium","725.42","Sweet_cherry_CRS_phenotyping_2011"
"27","Benton","Prunus avium","862.47","Sweet_cherry_CRS_phenotyping_2012"
"28","Cashmere","Prunus avium","704","Sweet_cherry_CRS_phenotyping_2011"
"29","Cashmere","Prunus avium","862.47","Sweet_cherry_CRS_phenotyping_2012"
"30","Cashmere","Prunus avium","899.25","Sweet_cherry_CRS_phenotyping_2010"
"31","Chelan","Prunus avium","615.53","Sweet_cherry_CRS_phenotyping_2011"
"32","Chelan","Prunus avium","753.58","Sweet_cherry_CRS_phenotyping_2012"
"33","Chelan","Prunus avium","783.72","Sweet_cherry_CRS_phenotyping_2010"
"34","Chinook","Prunus avium","713.67","Sweet_cherry_CRS_phenotyping_2011"
"35","Chinook","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"36","Cowiche","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"37","Cowiche","Prunus avium","1023.28","Sweet_cherry_CRS_phenotyping_2012"
"38","Cowiche","Prunus avium","1105.08","Sweet_cherry_CRS_phenotyping_2010"
"39","Gil Peck","Prunus avium","889.03","Sweet_cherry_CRS_phenotyping_2012"
"40","Glacier","Prunus avium","683.17","Sweet_cherry_CRS_phenotyping_2011"
"41","Glacier","Prunus avium","833.39","Sweet_cherry_CRS_phenotyping_2010"
"42","Glacier","Prunus avium","839.14","Sweet_cherry_CRS_phenotyping_2012"
"43","Kiona","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"44","Kiona","Prunus avium","889.03","Sweet_cherry_CRS_phenotyping_2012"
"45","Kiona","Prunus avium","944.92","Sweet_cherry_CRS_phenotyping_2010"
"46","NY 54","Prunus avium","666","Sweet_cherry_CRS_phenotyping_2011"
"47","NY 54","Prunus avium","852.53","Sweet_cherry_CRS_phenotyping_2012"
"48","PMR-1","Prunus avium","857.72","Sweet_cherry_CRS_phenotyping_2011"
"49","PMR-1","Prunus avium","1002.31","Sweet_cherry_CRS_phenotyping_2010"
"50","PMR-1","Prunus avium","1023.28","Sweet_cherry_CRS_phenotyping_2012"
"51","Schmidt","Prunus avium","704","Sweet_cherry_CRS_phenotyping_2011"
"52","Schmidt","Prunus avium","852.53","Sweet_cherry_CRS_phenotyping_2012"
"53","Selah","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"54","Selah","Prunus avium","987.83","Sweet_cherry_CRS_phenotyping_2012"
"55","Tieton","Prunus avium","666","Sweet_cherry_CRS_phenotyping_2011"
"56","Tieton","Prunus avium","833.39","Sweet_cherry_CRS_phenotyping_2010"
"57","Vic","Prunus avium","827.86","Sweet_cherry_CRS_phenotyping_2011"
"58","Vic","Prunus avium","987.83","Sweet_cherry_CRS_phenotyping_2012"
"59","Windsor","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"60","Windsor","Prunus avium","862.47","Sweet_cherry_CRS_phenotyping_2012"
"61","Kordia","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"62","Kordia","Prunus avium","987.83","Sweet_cherry_CRS_phenotyping_2012"
"63","FR1T068","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"64","FR1T068","Prunus avium","1178.92","Sweet_cherry_CRS_phenotyping_2010"
"65","FR12T078","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"66","FR8T012","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"67","FR8T012","Prunus avium","889.03","Sweet_cherry_CRS_phenotyping_2012"
"68","FR12T081","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"69","FR12T081","Prunus avium","784.14","Sweet_cherry_CRS_phenotyping_2012"
"70","FR28T002","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"71","FR1T036","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"72","FR1T036","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"73","FR1T036","Prunus avium","1242.42","Sweet_cherry_CRS_phenotyping_2010"
"74","FR1T074","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"75","FR1T074","Prunus avium","1178.92","Sweet_cherry_CRS_phenotyping_2010"
"76","FR1T074","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"77","FR2T063","Prunus avium","1084.14","Sweet_cherry_CRS_phenotyping_2012"
"78","FR2T030","Prunus avium","999.42","Sweet_cherry_CRS_phenotyping_2011"
"79","FR2T030","Prunus avium","1137.31","Sweet_cherry_CRS_phenotyping_2010"
"80","FR14T012","Prunus avium","801.39","Sweet_cherry_CRS_phenotyping_2012"
"81","FR3T070","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"82","FR3T070","Prunus avium","1242.42","Sweet_cherry_CRS_phenotyping_2010"
"83","FR1T035","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"84","FR1T035","Prunus avium","1161.75","Sweet_cherry_CRS_phenotyping_2010"
"85","FR1T035","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"86","FR1T066","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"87","FR1T066","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"88","FR1T066","Prunus avium","1178.92","Sweet_cherry_CRS_phenotyping_2010"
"89","FR1T069","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"90","FR1T069","Prunus avium","1178.92","Sweet_cherry_CRS_phenotyping_2010"
"91","FR1T069","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"92","FR2T058","Prunus avium","928.78","Sweet_cherry_CRS_phenotyping_2011"
"93","FR2T058","Prunus avium","1084.14","Sweet_cherry_CRS_phenotyping_2012"
"94","FR2T058","Prunus avium","1161.75","Sweet_cherry_CRS_phenotyping_2010"
"95","FR14T100","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"96","FR14T100","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"97","FR20T045","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"98","FR21T040","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"99","FR21T040","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"100","FR31T016","Prunus avium","1139.06","Sweet_cherry_CRS_phenotyping_2012"
"101","FR23T097","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"102","FR27T018","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"103","FR27T018","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"104","FR28T001","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"105","FR28T100","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"106","FR28T100","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"107","FR28T101","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"108","FR28T101","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"109","FR28T102","Prunus avium","889.03","Sweet_cherry_CRS_phenotyping_2012"
"110","FR28T104","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"111","FR28T104","Prunus avium","889.03","Sweet_cherry_CRS_phenotyping_2012"
"112","FR28T105","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"113","FR28T105","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"114","FR28T106","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"115","FR28T106","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"116","FR28T108","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"117","FR28T108","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"118","FR29T074","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"119","FR29T075","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"120","FR29T075","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"121","FR29T076","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"122","FR29T076","Prunus avium","839.14","Sweet_cherry_CRS_phenotyping_2012"
"123","FR29T077","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"124","FR29T077","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"125","FR10T098","Prunus avium","921.94","Sweet_cherry_CRS_phenotyping_2012"
"126","FR10T099","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"127","FR10T099","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"128","FR10T101","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"129","FR11T015","Prunus avium","944.14","Sweet_cherry_CRS_phenotyping_2011"
"130","FR11T015","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"131","FR11T015","Prunus avium","1147.69","Sweet_cherry_CRS_phenotyping_2010"
"132","FR11T016","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"133","FR11T016","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"134","FR11T017","Prunus avium","944.14","Sweet_cherry_CRS_phenotyping_2011"
"135","FR11T017","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"136","FR11T017","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"137","FR11T018","Prunus avium","1046.92","Sweet_cherry_CRS_phenotyping_2010"
"138","FR11T018","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"139","FR11T019","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"140","FR11T019","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"141","FR11T025","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"142","FR11T025","Prunus avium","1004.44","Sweet_cherry_CRS_phenotyping_2012"
"143","FR11T025","Prunus avium","1105.08","Sweet_cherry_CRS_phenotyping_2010"
"144","FR11T026","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"145","FR11T027","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"146","FR11T027","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"147","FR11T027","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"148","FR11T028","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"149","FR11T028","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"150","FR11T028","Prunus avium","1065.64","Sweet_cherry_CRS_phenotyping_2010"
"151","FR11T029","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"152","FR11T029","Prunus avium","1105.08","Sweet_cherry_CRS_phenotyping_2010"
"153","FR11T030","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"154","FR11T030","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"155","FR11T031","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"156","FR11T031","Prunus avium","1137.31","Sweet_cherry_CRS_phenotyping_2010"
"157","FR11T031","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"158","FR11T032","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"159","FR11T032","Prunus avium","1137.31","Sweet_cherry_CRS_phenotyping_2010"
"160","FR12T001","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"161","FR12T001","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"162","FR12T003","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"163","FR12T004","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"164","FR12T004","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"165","FR12T006","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"166","FR12T006","Prunus avium","784.14","Sweet_cherry_CRS_phenotyping_2012"
"167","FR12T009","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"168","FR12T009","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"169","FR12T011","Prunus avium","862.47","Sweet_cherry_CRS_phenotyping_2012"
"170","FR12T011","Prunus avium","944.92","Sweet_cherry_CRS_phenotyping_2010"
"171","FR12T012","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"172","FR12T012","Prunus avium","784.14","Sweet_cherry_CRS_phenotyping_2012"
"173","FR12T056","Prunus avium","725.42","Sweet_cherry_CRS_phenotyping_2011"
"174","FR12T056","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"175","FR12T057","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"176","FR12T058","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"177","FR12T058","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"178","FR12T063","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"179","FR12T063","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"180","FR12T066","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"181","FR12T066","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"182","FR12T068","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"183","FR12T069","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"184","FR12T071","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"185","FR12T071","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"186","FR12T072","Prunus avium","796.25","Sweet_cherry_CRS_phenotyping_2011"
"187","FR12T072","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"188","FR12T073","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"189","FR12T073","Prunus avium","872.83","Sweet_cherry_CRS_phenotyping_2012"
"190","FR12T076","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"191","FR12T076","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"192","FR12T077","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"193","FR12T077","Prunus avium","1105.08","Sweet_cherry_CRS_phenotyping_2010"
"194","FR12T080","Prunus avium","944.14","Sweet_cherry_CRS_phenotyping_2011"
"195","FR12T080","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"196","FR12T091","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"197","FR12T091","Prunus avium","784.14","Sweet_cherry_CRS_phenotyping_2012"
"198","FR12T093","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"199","FR12T093","Prunus avium","784.14","Sweet_cherry_CRS_phenotyping_2012"
"200","FR12T094","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"201","FR13T058","Prunus avium","760.03","Sweet_cherry_CRS_phenotyping_2011"
"202","FR13T058","Prunus avium","801.39","Sweet_cherry_CRS_phenotyping_2012"
"203","FR13T061","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"204","FR13T061","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"205","FR14T056","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"206","FR14T056","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"207","FR14T060","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"208","FR14T060","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"209","FR14T075","Prunus avium","958.81","Sweet_cherry_CRS_phenotyping_2011"
"210","FR14T075","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"211","FR14T076","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"212","FR14T076","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"213","FR14T078","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"214","FR14T078","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"215","FR14T079","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"216","FR14T079","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"217","FR14T082","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"218","FR14T082","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"219","FR14T084","Prunus avium","891.58","Sweet_cherry_CRS_phenotyping_2011"
"220","FR14T084","Prunus avium","937.25","Sweet_cherry_CRS_phenotyping_2012"
"221","FR14T086","Prunus avium","972.25","Sweet_cherry_CRS_phenotyping_2011"
"222","FR14T086","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"223","FR16T001","Prunus avium","1084.14","Sweet_cherry_CRS_phenotyping_2012"
"224","FR16T040","Prunus avium","801.39","Sweet_cherry_CRS_phenotyping_2012"
"225","FR16T041","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"226","FR17T006","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"227","FR17T006","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"228","FR17T051","Prunus avium","812.03","Sweet_cherry_CRS_phenotyping_2011"
"229","FR17T062","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"230","FR18T017","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"231","FR18T017","Prunus avium","801.39","Sweet_cherry_CRS_phenotyping_2012"
"232","FR18T018","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"233","FR18T018","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"234","FR18T019","Prunus avium","902.86","Sweet_cherry_CRS_phenotyping_2011"
"235","FR18T019","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"236","FR18T020","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"237","FR18T041","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"238","FR18T042","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"239","FR18T044","Prunus avium","785.39","Sweet_cherry_CRS_phenotyping_2011"
"240","FR18T044","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"241","FR18T045","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"242","FR18T048","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"243","FR18T048","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"244","FR18T052","Prunus avium","952.33","Sweet_cherry_CRS_phenotyping_2012"
"245","FR18T071","Prunus avium","725.42","Sweet_cherry_CRS_phenotyping_2011"
"246","FR18T071","Prunus avium","801.39","Sweet_cherry_CRS_phenotyping_2012"
"247","FR1T027","Prunus avium","1049.19","Sweet_cherry_CRS_phenotyping_2011"
"248","FR1T027","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"249","FR1T028","Prunus avium","1098.94","Sweet_cherry_CRS_phenotyping_2011"
"250","FR1T028","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"251","FR1T029","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"252","FR1T029","Prunus avium","1147.69","Sweet_cherry_CRS_phenotyping_2010"
"253","FR1T029","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"254","FR1T030","Prunus avium","1074.69","Sweet_cherry_CRS_phenotyping_2011"
"255","FR1T030","Prunus avium","1161.75","Sweet_cherry_CRS_phenotyping_2010"
"256","FR1T030","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"257","FR1T031","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"258","FR1T031","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"259","FR1T031","Prunus avium","1137.31","Sweet_cherry_CRS_phenotyping_2010"
"260","FR1T032","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"261","FR1T032","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"262","FR1T032","Prunus avium","1161.75","Sweet_cherry_CRS_phenotyping_2010"
"263","FR1T033","Prunus avium","1074.69","Sweet_cherry_CRS_phenotyping_2011"
"264","FR1T033","Prunus avium","1161.75","Sweet_cherry_CRS_phenotyping_2010"
"265","FR1T033","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"266","FR1T037","Prunus avium","1049.19","Sweet_cherry_CRS_phenotyping_2011"
"267","FR1T037","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"268","FR1T037","Prunus avium","1242.42","Sweet_cherry_CRS_phenotyping_2010"
"269","FR1T038","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"270","FR1T038","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"271","FR1T038","Prunus avium","1242.42","Sweet_cherry_CRS_phenotyping_2010"
"272","FR1T039","Prunus avium","1074.69","Sweet_cherry_CRS_phenotyping_2011"
"273","FR1T039","Prunus avium","1227.33","Sweet_cherry_CRS_phenotyping_2012"
"274","FR1T039","Prunus avium","1259.56","Sweet_cherry_CRS_phenotyping_2010"
"275","FR1T040","Prunus avium","1074.69","Sweet_cherry_CRS_phenotyping_2011"
"276","FR1T040","Prunus avium","1227.33","Sweet_cherry_CRS_phenotyping_2012"
"277","FR1T040","Prunus avium","1259.56","Sweet_cherry_CRS_phenotyping_2010"
"278","FR1T041","Prunus avium","1074.69","Sweet_cherry_CRS_phenotyping_2011"
"279","FR1T041","Prunus avium","1227.33","Sweet_cherry_CRS_phenotyping_2012"
"280","FR1T041","Prunus avium","1259.56","Sweet_cherry_CRS_phenotyping_2010"
"281","FR1T042","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"282","FR1T042","Prunus avium","1190.28","Sweet_cherry_CRS_phenotyping_2012"
"283","FR1T042","Prunus avium","1259.56","Sweet_cherry_CRS_phenotyping_2010"
"284","FR1T054","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"285","FR1T054","Prunus avium","1227.28","Sweet_cherry_CRS_phenotyping_2010"
"286","FR1T054","Prunus avium","1227.33","Sweet_cherry_CRS_phenotyping_2012"
"287","FR1T056","Prunus avium","984.97","Sweet_cherry_CRS_phenotyping_2011"
"288","FR1T056","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"289","FR1T056","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"290","FR1T065","Prunus avium","1049.19","Sweet_cherry_CRS_phenotyping_2011"
"291","FR1T065","Prunus avium","1101.94","Sweet_cherry_CRS_phenotyping_2012"
"292","FR1T065","Prunus avium","1123.72","Sweet_cherry_CRS_phenotyping_2010"
"293","FR1T073","Prunus avium","1087.61","Sweet_cherry_CRS_phenotyping_2011"
"294","FR1T073","Prunus avium","1227.28","Sweet_cherry_CRS_phenotyping_2010"
"295","FR21T037","Prunus avium","921.94","Sweet_cherry_CRS_phenotyping_2012"
"296","FR21T063","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"297","FR22T001","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"298","FR22T002","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"299","FR22T002","Prunus avium","1064.44","Sweet_cherry_CRS_phenotyping_2012"
"300","FR22T003","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"301","FR22T006","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"302","FR22T007","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"303","FR23T065","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"304","FR23T067","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"305","FR23T068","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"306","FR23T069","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"307","FR23T072","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"308","FR23T089","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"309","FR23T090","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"310","FR23T090","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"311","FR23T091","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"312","FR23T095","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"313","FR23T113","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"314","FR23T116","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"315","FR23T119","Prunus avium","713.67","Sweet_cherry_CRS_phenotyping_2011"
"316","FR23T120","Prunus avium","704","Sweet_cherry_CRS_phenotyping_2011"
"317","FR23T120","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"318","FR23T127","Prunus avium","815.14","Sweet_cherry_CRS_phenotyping_2012"
"319","FR23T128","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
"320","FR23T129","Prunus avium","914.56","Sweet_cherry_CRS_phenotyping_2011"
"321","FR23T129","Prunus avium","1064.44","Sweet_cherry_CRS_phenotyping_2012"
"322","FR23T130","Prunus avium","774.19","Sweet_cherry_CRS_phenotyping_2011"
"323","FR23T130","Prunus avium","963.06","Sweet_cherry_CRS_phenotyping_2012"
