"Sort","Haplotyp","Typ","Zon","Blomning","Storlek","Mognad","Sötma","Syra","Fasthet","Kött","Färg","God","Sylt","Eplanta"
"Dönissen","S3S6","Avium",2,4,NA,"Sen","Hög",NA,"Fast","Gulvitt","Gul",NA,NA,"Nej"
"Kordia","S3S6","Avium",3,4,NA,"Mitten","Medel","Medel","Fast","Rött","Mörkröd","Ja",NA,"Nej"
"Regina","S1S3","Avium",3,5,NA,"Sen","Hög","Medel","Fast","Mörkrött","Mörkröd","Ja!","Kanske","Ja"
"Victor","S2S3","Avium",2,3,"Medel","Mitten","Medel","Medel","Fast","Gult","Gulröd","Ja","Kanske","Nej"
"Allmänt klarbär",NA,"Cerasus",6,NA,NA,NA,"Medel","Medel",NA,"Rött","Röd","Ja",NA,"Nej"
"Lettisk låg",NA,"Cerasus",6,NA,NA,"Sen","Medel","Medel",NA,"","Mörkröd",NA,NA,"Nej"
"Schneiders Späte Knorpel",NA,"Avium",3,NA,NA,"Mitten","Hög",NA,"Fast","Rött","Mörkröd","Ja!",NA,"Nej"
"Rainier",NA,"Avium",3,NA,NA,"Mitten","Hög","Låg","Medel","Gulvitt","Gulröd","Ja!",NA,"Nej"
"Burlat","S3S9","Avium",3,2,"Stor","Tidig","Hög",NA,"Fast","Ljusrött","Mörkröd","Ja",NA,"Nej"
"Linda","S3S12","Avium",3,4,NA,"Mitten",NA,NA,"Fast","","Röd","Ja!",NA,"Nej"
"Margit","S4S12","Avium",4,2,NA,"Tidig","Hög",NA,"Fast","","Röd","Ja!",NA,"Nej"
"Sweetheart","S3S4'","Avium",3,2,"Medel","Sen","Hög","Medel","Fast","Rött","Mörkröd","Ja","Ja","Nej"
"Merton Late","S1S4","Avium",3,4,"Medel","Sen","Hög",NA,"Fast","Gulvitt","Gulröd",NA,"Nej","Nej"
"Bowery Heart",NA,"Avium",3,NA,NA,"Mitten","Hög",NA,NA,"","Röd",NA,NA,"Nej"
"Ulster","S3S4","Avium",5,4,NA,"Tidig","Hög",NA,NA,"","Mörkröd","Ja!",NA,"Nej"
"Huldra",NA,"Avium",3,NA,NA,NA,"Medel","Medel",NA,"Rött","Mörkröd",NA,NA,"Nej"
"Black Star",NA,"Avium",3,NA,NA,NA,"Hög",NA,"Fast","","Mörkröd",NA,NA,"Nej"
"Sylvia","S1S4","Avium",4,4,NA,"Sen","Hög",NA,"Fast","","Mörkröd",NA,NA,"Nej"
"Iput",NA,"Avium",5,NA,"Stor","Tidig","Hög",NA,"Medel","Rött","Mörkröd",NA,NA,"Nej"
"Meelika",NA,"Avium",3,NA,"Medel","Tidig",NA,NA,NA,"","Mörkröd",NA,NA,"Nej"
"Mermat",NA,"Avium",NA,NA,"Medel","Tidig",NA,NA,NA,"","Mörkröd",NA,NA,"Nej"
"Merpet",NA,"Avium",NA,NA,NA,"Tidig","Hög",NA,NA,"","Gulröd",NA,NA,"Nej"
